	«Принц Парк Авеню» Луиза Бей
	Адрес был самым важным аспектом этой сделки. Один из самых востребованных в Нью-Йорке, отчего мое приобретение сделало ее одной из самых безопасных сделок с недвижимостью в Америке. Это была настоящая победа для меня, но также хорошее место, куда можно было вложить деньги или часть денег.

	— Ты когда-нибудь думал, что это все происходит не с тобой?

	— Иногда. — Я сам заработал каждый доллар за последнее десятилетие, который требовался, чтобы купить эту квартиру. Когда я закончил среднюю школу, я оставил детдом, где провел шесть лет, почти ни с чем — двумя джинсами, двумя футболками, парой толстовок и нижнем бельем. Для меня это стало освобождением, оставив старую жизнь позади, чтобы начать все сначала. Единственное, что пришло со мной из прошлого — Энджи. Мы встретились в первый день в моей новой школе после того, как я попал в детдом. Она находилась в соседнем детдоме для девочек и, должно быть, признала во мне сироту. С тех пор мы стали лучшими друзьями.

	За пятнадцать лет я так от нее и не избавился. Все шансы были против меня. Но вот я стою в своей квартире на Парк-Авеню с видом на город. Я всегда знал, даже когда не был уверен смогу ли завтра поесть, что если буду контролировать свою жизнь, все станет намного лучше.

	Так и было.

	— Ты вспоминаешь о «Хайтайм»? — спросила Энджи.

	Я засунул руки в карманы.

	— Как я не могу не вспоминать? — Детский дом, где я провел последнюю часть своего детства, находился не далеко от Парк-Авеню. И именно там я развил драйв и решимость, которые привели меня сюда, где сейчас я и находился.

	Чуть менее десяти лет назад в пятницу я закончил среднюю школу, а в субботу утром начал работать в ритейлерской сети спортивной одежды (в тот же день я переехал из «Хайтайм» в кишащую крысами студию Нью-Джерси). Я не ходил в колледж, но я был уверен, что сегодняшний день можно засчитать, как мой выпускной с получением диплома.

	— Сколько спален? — Спросила Энджи, когда я шел за ней по квартире. Мебели не было, только старая лепнина на потолке и стенах, лиственные панели и совершенно новый мраморный пол создавали какую-то теплую атмосферу. Агент по недвижимости быстро указал на оригинальные детали и высокого класса отделку. Но плитка на кухне заставила меня сказать «да». Она напомнила мне маму, она любила печь, и я сидел на столешнице рядом с ней, передавал ей посуду и дегустировал, когда она придумывала печенье с арахисовым маслом и морковный торт. Ее хлеб был моим самым любимым, даже сейчас направляясь в пекарню, я невольно улыбаюсь, вспоминая улыбку своей матери.

	— Пять. И две кухни. Зачем нужны две кухни?

	— Одна для персонала, — ответила Энджи. — Давай, не отставай. Тебе нужны будут люди, которые будут обслуживать это место.

	Я фыркнул.

	— Не будь смешной. — Я не собирался платить кому-то, чтобы готовили мне еду, если я мог сделать лучшие сэндвичи в штате Нью-Йорк из арахисовой пасты и джема.

	— Ты не можешь теперь есть сэндвичи из арахисовой пасты и джема, когда живешь здесь.

	Я ухмыльнулся, забавно, как Энджи прочитала мои мысли.

	— Это что какое-то правило? Они мне нравятся.

	— Они тебе до сих пор нравятся? Ты больше ничего не ел за эти два года.

	После того, как я начал работать, я стал экономить деньги. Я начал с покупки и продажи всего — от кроссовок до мелкого электрооборудования, когда не работал в магазине. Тогда я снял квартиру. И только потому, что я мог купить все, что хотел, не означало, что я готов был это купить. Я предполагал, что не имело смысла вкладывать деньги в то, что не приносило денег. Значит, никакого персонала. И больше никаких чеков за аренду.

	Но я всегда хотел сэндвичи с арахисовой пастой и джемом.

	— Но теперь, когда у тебя есть дом, все может быть по-другому, — сказала Энджи.

	Дом. Образ моей детской спальни (до смерти родителей) промелькнул у меня в голове. Это был последний раз, когда я спал дома. Я повернулся на триста шестьдесят градусов, оглядывая все пространство. Сможет ли это место когда-нибудь называться домом?

	Энджи провела руками по кремово-золотистой стене у окна.

	— Даже эти обои стоят, наверное, миллион долларов. Тебе придется потратить немного денег. Я думаю, что мебель из ИКЕА будет выглядеть немного странно здесь. Я даже не представляю, где ты сможешь купить мебель для такой квартиры. — Она развернулась, окинув пространство руками. — Что ты решил насчет мебели?

	— У меня есть мой диван, который доставят завтра. И я купил матрас и кое-какие кухонные принадлежности в ИКЕА. На этом все.

	Я взглянул на Энджи, которая смотрела на меня во глаза.

	— Этот отвратительный диван, который ты купил по объявлению на «Крейглист» сто лет назад? — спросила она, уставившись на меня. — Ты привезешь его сюда?

	— Ну, твой муж отказался помочь мне его перевезти, поэтому мы не сможем принести его сюда. Его доставят завтра утром.

	— Невероятно. — Энджи всплеснула руками.

	— Что? — По ее виду можно было сказать, что она вот-вот взорвется, но я не понял из-за чего.

	— Это место, должно быть, стоило тебе десять миллионов.

	Там стояло восемь цифр, но я не собирался сообщать ей об этом, выглядя перед ней полным придурком.

	— И ты покупаешь кровать в ИКЕА и 50-летний диван по объявлению «Крейглист»? Какого хрена?

	Энджи неоднократно советовала мне наслаждаться своим богатством, и я наслаждался… мне так казалось. Мне просто не нужны были дорогие вещи.

	— Мебель не принесет мне денег. Это место своего рода инвестиции, в котором я могу жить, не платя арендную плату. — Я пожал плечами, хотя был не совсем честен. Я мог арендовать эти апартаменты и жить в намного меньших размерах, но было что-то связано с этой плиткой на кухне, и с солнцем, проходящем через огромные окна днем в гостиной, в этом огромном пространстве, которое заставило меня его купить. Будто жизнь здесь приведет меня к чему-то лучшему, к чему-то более счастливому.

	Энджи уперлась руками в бедра.

	— Серьезно, тебе нужно кое-что еще. Например, вазы. Подушки. Что-то, чтобы сделать это место…

	— Если тебе станет легче, я нанял арт-консультанта, и мы пойдем в галерею сегодня вечером.

	Энджи всплеснула руками.

	— Какого консультанта?

	— Он подыщет кое-какие фотографии на стены. — Я кивнул, как будто только что подарил ей флеш-рояль в покере. Она не могла пожаловаться на это.

	— Потому что искусство — это инвестиции, верно? — Она закатила глаза.

	— И что? — Я пожал плечами. — Это не значит, что они не будут хорошо смотреться на стенах.

	— Я думаю, что это хорошая идея, но ты не можешь в этих огромных апартаментах сидеть на своем старом диване с дорогим искусством на стенах. Если ты собираешься так жить, то давай вперед.

	— Мне все равно, даже если со стороны это кажется странным. — Энджи немного лицемерила. Она очень бережно относилась к своей зарплате. — Главное, у меня есть все то, что мне необходимо.

	— Необходимо? Разве тебе нужна квартира на Парк-Авеню или пять спален и две кухни? Но это нормально. Я хочу сказать, чтобы ты немного расслабился. — Она оттолкнула меня с дороги, и пошла на кухню, где начала открывать и закрывать двери шкафчиков. — Ты заслужил все это. Может тебе и не стоит быть слишком снисходительным к себе, но ты можешь просто сделать некоторые вещи, которые сделают твою жизнь более комфортной. Это Нью-Йорк, парень. Если существует арт-консультант, то и должен быть кто-то, кто покупает мебель для богатых парней, как ты.

	— У меня вполне комфортная жизнь. — Она это серьезно сейчас? — Это Парк Авеню, ради всего святого.

	— Хорошо, а как насчет того, когда ты приведешь сюда женщину? Ты не можешь трахать ее на матрасе, который валяется на полу, — сказала она.

	— Я никогда не приводил к себе женщин. Почему это должно измениться сейчас?

	— Потому, что ты всегда жил в лачуге, — сказала Энджи, глядя на потолок, как будто хотела увидеть там трещины. — Теперь тебе не нужно стыдиться своих апартаментов.

	— Эй, я никогда не стыдился за то место, где жил. Я всегда платил аренду, поэтому здесь нечего стыдиться. И я не вожу к себе женщин, потому тогда я могу встать и уйти, когда захочу. Я не собираюсь ничего менять.

	— Просто подумай об этом. Пожалуйста, — попросила она.

	Я подумаю, но только потому, что доверял Энджи. Тем не менее, я не планировал менять свое отношение в этом вопросе в ближайшее время. Мне не нужны вещи, которые могли бы сделать мою жизнь лучше.

	Чем больше ты имеешь, тем больше ты можешь потерять.





	2.

	Грейс



	Оглядывая галерею, я не могла не усмехнуться. Я была горда тем, что собиралась провести свою первую экспозицию, но нам предстояло многое сделать, прежде чем гости сегодня вечером начнут прибывать.

	Я повернула голову на звон колокольчика, поющего каждый раз, когда кто-то заходил в галерею. Моя лучшая подруга вошла в парадную дверь, игнорируя повсюду гудящих людей, направляясь прямиком ко мне.

	— Ты же знаешь, что не художник, да? — Спросила Харпер, оглядывая меня сверху-вниз.

	— Я пытаюсь замазать потертости на стенах, — ответила я, держа банку белой краски и кисть. — И я не хочу почивать на лаврах. — Я кивнула в сторону метлы, стоящей в углу. — У нас не так много времени. Пора заняться делом.

	Мне просто необходимо было, чтобы в моей галереи первая выставка прошла очень хорошо. Я-то была готова, но адреналин, скачущий по моей крови, заставлял меня нервничать. Я оглянулась вокруг большого белого пространства. Обслуживающий персонал устанавливал произведения искусства, но две картины все еще подпирали стену.

	— Мне нужно решить, куда их стоит повесить, — сказала я, поставив банку с краской у двери и указав на две картины. — Я не могу придумать, куда их поместить. — Вчера все казалось таким очевидным, но сегодня мне хотелось, чтобы все было идеально, поэтому я ударилась в сомнения.

	— А это важно? — спросила Харпер, с совершенно безэмоциональным видом. — Мы разве хотим, чтобы его дерьмовые работы продавались, а?

	Я усмехнулась и меня обдало волной очередного стресса. Харпер была права, часть меня хотела, чтобы эта выставка бала бомбой. Художник, которого я выставляла сегодня, был моим парнем четыре недели назад, но, когда я вернулась в галерею и обнаружила его трахающимся с моей ассистенткой, причем в моем же кабинете, я поставила точку на наших отношениях! С этого момента он больше не был моим парнем. К сожалению, мне придется провести сегодняшний вечер, рассказывая всем насколько особенными являются его произведения.

	Это был не первый раз, когда я разочаровалась в парне. Мне нравились мужчины с талантом — художники, музыканты, писатели. В школе я всегда получала дополнительные баллы, если делала работы по искусству, и уже во взрослом возрасте я знакомилась с бедными художниками, желая им помочь. Для меня быть подругой художника имело своего рода дополнительную ответственность — поощрять и поддерживать своего мужчину, пока он не создаст что-то грандиозное. И естественно предполагалось, что когда он создаст свой шедевр и к нему придет признание, я буду находится рядом с ним. Но было исключение, никто из моих знакомых художников не создавал ничего настолько грандиозного, не говоря уже о шедеврах. Кроме Стива. Он оказался первым парнем, которому я сказала, что он очень талантлив и потрясающе талантлив, а у меня в голове не раздался маленький голосок: «Правда? Он действительно так хорош или тебе просто нравится с ним трахаться?» Стив, на самом деле, мог бы сделать блестящую карьеру.

	И сама мысль, что его выставка в моей галерее станет началом его блестящей карьеры, была для меня ненавистна.

	К сожалению, открытие галереи «Грейс Астор Файн Арт» потребовало больших вложений, нежели я предполагала, поэтому не могла взять нож и порезать его холсты, тем самым искромсав его измену и выбросить его из своей жизни.

	Колокольчик снова звякнул, и Скарлетт, невестка Харпера, вошла в галерею.

	— Это так возмутительно, — сказала она, обнимая меня, а потом Харпер. — Стыдно за художника.

	— Эй, — произнесла я. — Ты не можешь так говорить. Мне нужно, чтобы все было распродано. Я должна заплатить арендную плату за квартал на следующей неделе.

	Неважно, что Стив оказался козлом. Мне нужно было произвести фурор с выставленной экспозицией. Я уже продала Ренуар, который мой дедушка оставил мне, чтобы открыть эту галерею. Его продажа разбила мне сердце; дедушка часто рассказывал мне истории о девушке на картине, как будто это была сама я, и изображены на ней были мои приключения в Париже. Его продажа чуть не убила меня, но мой дедушка оставил мне письмо в своем завещании, в котором написал, что я могу использовать Ренуара для своих собственных приключений, будь то для осуществления своей мечты или реальности. Так что я продала его, так сказать, с его благословения, но на сердце по-прежнему лежала тяжесть. И эта галерея была моим настоящим приключением, к которому я стремилась еще со времен колледжа. И я не могла позволить, чтобы моя первая экспозиция провалилась, не перед собой, не перед дедушкой.

	— Ты всегда можешь обратиться к отцу, — сказала Скарлетт. — Если тебе не хватит денег на оплату аренды.

	Обстоятельства были жесткими, но не на столько. Я хотела сегодня стать успешной, вот и все.

	— Она не обращается к отцу, — ответила Харпер за меня. — Она все делает сама.

	Я была так полна решимости доказать своим родителям и себе, что смогу сделать все без них, я даже готова была взять кредит, но не просить денег у отца. Он не банкомат, хотя моя мать думала иначе, и я готова была потерпеть неудачу в своих начинаниях, нежели относится к нему именно так.

	— Мне необходимо отделить мои личные чувства к Стиву от моих бизнес-целей. Мне же не может нравится каждый клиент. — Мне стоит уцепиться за эту мысль и сосредоточиться, что искусство Стива заработает мне деньги и привлечет других художников в галерею.

	Я постаралась задвинуть воспоминания о его штанах, болтающихся на лодыжках, в тот момент, когда он трахал восемнадцатилетнего ребенка в моем кабинете.

	Я надела белые хлопчатобумажные перчатки, глубоко вздохнула и подняла холст перед собой.

	— Это должно висеть здесь. — Я переместила его, чтобы картину тут же увидели пришедшие гости. — Она много стоит. — Я собиралась сделать многое — включить очарование, начать говорить с английским акцентом, который имела от рождения, несмотря на то, что родилась фактически через океан, чтобы продать эти дерьмовые картины. Чем быстрее я перестану зависеть от Стива, тем лучше.

	— И это, — сказала я, поднимая другую картину, которой хотела заменить предыдущую, — должна висеть здесь.

	Все будет хорошо, но мне необходимо было пережить следующие несколько часов.

	— Ты решила загородить проход в другое помещение? — Спросила Скарлетт.

	Дальше в галереи были работы других художников, которые я приобрела, и небольшой раздел, скрытый за ложной перегородкой, мои любимые работы. Предполагалось, что гости должны пройти до конца галереи, чтобы увидеть их. И совсем не значило, что я, как бы их специально прятала, но это была настолько маленькая коллекция, на самом деле, совсем не подходящая выставленным картинам. Там были традиционные рисунки и портреты ню и пара фотографий Центрального парка совершенно неизвестного фотографа. Моего любимого Ла Туша, которые я купила на аукционе пять лет назад, и все это время они провисели у меня в спальне до сегодняшнего момента, когда я решила открыть галерею. Там была женщина, сидящая за столом, пишущая письмо. Вроде бы ничего замысловатого, она писала письмо, но мне хотелось узнать, кому она писала и почему она писала тайно. Все эти работы относились к искусству, как и мой Ренуар, который вызвал у меня желание заполучить свою собственную галерею. Но ни одна фотография не была «горячей», и, конечно, мне необходимо было выставлять то, что могло сначала принести деньги, по крайней мере, на данный момент.

	— Нет, я предоставлю возможность каждому пройтись по всей экспозиции, на случай, если кто-то хочет купить что-то необычное. — Я же не давала обязательств Стиву, что буду предана только ему сегодня?

	Я закончила переставлять картины, объяснив все рабочим, куда они должны их повесить.

	— Итак. — Я уперлась руками в бедра. — Не могли бы вы помочь мне переместить столы так, чтобы больше открывались другие залы? — Черт возьми, я не только не собиралась загораживать проход, но я очень хотела, чтобы клиенты взглянули на всю экспозицию, выставленную в галереи. Сегодня вечером каждый должен пройти путь от картин Стива до демонстрации изящного искусства Грейс Астор. Мне надоело все время подталкивать мужчин вперед к свершениям, надеясь, что они вот-вот засияют своим талантом. Мои усилия ни к чему не привели. Отныне я собиралась сделать ставку на себя, самой двигаться к вершине успеха.

	Тем более, что бизнес это был неплохой.



	*

	— Ты отлично выглядешь, — сказала Харпер, когда я смотрела на себя в зеркало дамской комнаты в глубине галереи. — Ты готова?

	Я была готов, как никогда. Красное платье облегало меня, как перчатка, а босоножки на пятидюймовых каблуках придавали мне силы, как будто я носила на ногах ядерный реактор.

	Я проверила время на телефоне. Оставалось всего несколько минут до открытия выставки.

	— Да, я готова. Я очень надеюсь, что люди придут. — Когда я планировала открытие галереи, я исключительно сосредоточилась на том, чтобы выставить будущие таланты, таким образом, привлечь внимание арт-консультантов, которые выбирали определенных художников для своих клиентов. Я думала, что моя деятельность будет только напрямую связана с искусством. Но потом я поняла, что это только верхушка айсберга. Для занятия бизнесом, связанного с продажей картин и других вещей, относящихся к искусству, выявило, что сначала я должна была иметь определенное количество денег, чтобы заплатить арендную плату, получить все налоговые документы и открыть счет, это отняло у меня уйму времени. Когда я затеяла все это, я до конца не понимала, что главное в моем бизнесе должно быть получение прибыли, на чем и должна сосредоточить все свое внимание. Для меня всегда искусство было всего лишь искусством, по крайней мере, раньше.

	— Конечно, они придут, — сказала Харпер. — У тебя глаз наметан на талант. — Мы вышли в зал. Здесь был установлен бар у картин Стива с задней стороны и стоял поднос с наполненными бокалами шампанского. — Можешь встать у двери с подносом? — Попросила я одного из официантов. — Клиенты могут появится в любую минуту.

	По крайней мере, я надеялась на это.

	Колокольчик над дверью звякнул. Появилась Вайолет, сестра Скарлетт, которую она пригласила. Ладно, по крайней мере, когда пришли потенциальные клиенты, это место уже не стало казаться таким пустым. Я приветствовала каждого и стала показывать им картины.

	Колокольчик снова звякнул.

	— Мелани, как мило, что ты пришла, — сказала я, целуя в щеку давнюю подругу моей матери. Мелани купила много картин и любила хвастаться, что приобрела культовых художников, когда они еще были неизвестны. Если я смогла бы заинтересовать ее своей галереей, тогда я бы почувствовала, что у меня действительно имеется чутье на такие вещи. Она была знакома со многими богатыми людьми по всему миру.

	— Конечно, я бы не пропустила такое мероприятие. — Она оглянулась вокруг. — Отличное место и очень любопытно, дорогая.

	— Спасибо. — Я наконец-то получила то, над чем работала все эти годы, но такие женщины, как Мелани, никогда бы не испытали такого чувства. Ее работа состояла в посещении благотворительных обедов и сбору пожертвований. В этом и состояла работа таких женщин, как она и моя мать. И мой отец почувствовал бы себя более комфортно, если бы я поступала бы также. Его огорчала даже сама мысль, что его дочь будет заниматься такими вещами, как считать прибыль и убытки. Он хотел, чтобы я по-прежнему оставалась его принцессой.

	— Давай я покажу тебе работу одного художника, — сказал я, забрав два бокала шампанского с подноса и передав один Мелани. — Думаю, он тебе понравится. — От этих слов у меня сжался живот. Нравилось мне это или нет, но я вынуждена была убедить покупателей, что у него есть талант, не учитывая, что он мне изменил. Мне приходилось постоянно напоминать себе, что я продаю изящное искусство Грейс Астор, а успех Стива просто побочный продукт.

	К счастью, в галерею все шел и шел народ. Я двигалась через толпу от одного человека к другому, поощряя их восхищение работами Стива, и пытаясь завязать контакты.

	Все шло хорошо, пока Стив не ввалился в дверь через час после открытия. Его взгляд был остекленевшим, слишком длинные каштановые волосы были немного сальными. Он бесчувственно держался за плечо своего помощника. Стоя у двери, он явно предполагал, что его все ждали и встретят аплодисментами, но никто не знал, кто он.

	В этом и состояла моя часть работы — эффективно представить его потенциальным клиентам, а его задача состояла в том, чтобы очаровать их. Но картинки, как я вошла в свой кабинет и обнаружила его там со спущенными штанами, не позволяли мне приблизиться к нему даже на шаг. Мои деловые навыки могли заставить меня притвориться, что все хорошо, главное не видеть его рядом с собой, и уж тем более я совсем не горела желанием тусоваться с ним.

	Он поймал мой взгляд и прямиком направился ко мне. Я быстро извинилась перед арт-дилером, с которым разговаривала и направилась к Нине Грекко, чуть ли не сбив ее с ног, одного из самых влиятельных арт-консультантов в городе.

	— Нина, я Грейс Астор, — сказала я, протягивая руку. Она заучено улыбнулась, также, как и я весь вечер, пожав мне руку. — Я очень рада, что вы смогли прийти.

	Я отлично понимала роль консультантов. В мире искусства очень трудно ориентироваться, и иногда клиенты нуждаются в людях, которые имеют специальное образование в этой области, желая что-либо купить. Большинство же клиентов Нины просто хотели знать совершенно точно, если они купят какую-то картинку или вещь, выгодным ли это будет для них капиталовложением. Их не интересовало само искусство, как таковое, только дивиденды, которые оно могло бы им принести. Искусство для них было своего рода инвестициями в течение сотен лет, но я все еще не теряла надежды, что богатым романтикам понравится многое, что было выставлено в моей галереи. Я хотела бы таких клиентов, которые бы вкладывали деньги, испытывая какие-то эмоции. Искусство нельзя рассматривать, как инвестирование в «золотые слитки» или в качестве денежного запаса, оно все же было гораздо более личным, по крайней мере, так мне казалось и так должно было быть.
